comments,url,address,zipCode,propertyCost,forSale,leaseEndsOn,lotSize,cashOnCash,initialInvestment,year,downPayment,annualizedReturnIn5Years,schoolRatings,roofstockRatingStars,nicheRating,nicheAreaFeel,nicheRentPercent,nicheOwnPercent,nicheMedianRent,nicheMedianHomeValue,nichePopulation,zillowEstimatedValue,"zillowRentEstimatePerMonth",zillowOwnerDescription,"zillowMedianNeighborHoodHomeValue",zillowLastSoldFor,zillowLastSoldOn
,"https://www.roofstock.com/investment-property-details/kansas-kansas/2752-n-vassar-st-wichita-67220/1779452","2752 N Vassar St Wichita KS 67220",67220,"$99,500 ","For Sale",M/M,"6,970","4.30%","$22,681 ",1971,"20%","17.10%","2 | 2 | 1",2.5,A,"Dense Suburban","41%","59%","$806 ","$149,000 ","14,060",,,,,,
,"https://www.roofstock.com/investment-property-details/indiana-indiana/602-w-6th-st-mishawaka-46544/1658272","602 W 6th St Mishawaka IN 46544",46544,"$99,900 ","For Sale",5/31/21,"3,049","10.20%","$26,896 ",1907,"20%","16.60%","2 | 5 | 6",3,A-,"Sparse Suburban","34%","66%","$735 ","$106,100 ","31,359",,,,,,
,"https://www.roofstock.com/investment-property-details/chicago-indiana/6767-van-buren-st-merrillville-46410/1762964","6767 Van Buren St Merrillville IN 46410",46410,"$139,900","For Sale",04/30/2021,"7,667","6.3%","$31,428",1962,"20%","15.6%","5 | 5 | 2",3.0,"B+","Dense Suburban","37%","63%","$1,016","$131,800","38,047",,,,,,
,"https://www.roofstock.com/investment-property-details/augusta-georgia/7591-pleasantville-way-grovetown-30813/1762640","7591 Pleasantville Way Grovetown GA 30813",30813,-,---,02/14/2021,"5,663","3.7%","$42,129",2006,"20%","15.2%","5 | 5 | 7",3.5,A,"Suburban Rural Mix","26%","74%","$1,193","$175,800","44,065",,,,,,
,"https://www.roofstock.com/investment-property-details/indiana-indiana/2711-painted-desert-run-fort-wayne-46808/1774948","2711 Painted Desert Run Fort Wayne IN 46808",46808,"$165,000 ","For Sale",5/31/21,"7,888","0.00%","$36,795 ",2009,"20%","10.30%","4 | 2 | 3",4,B,"Sparse Suburban","44%","56%","$676 ","$82,000 ","19,386",,,,,,
,"https://www.roofstock.com/investment-property-details/indiana-indiana/3814-stanton-hall-pkwy-fort-wayne-46815/1774984","3814 Stanton Hall Pkwy Fort Wayne IN 46815",46815,"$150,000 ","For Sale",3/31/21,"5,610","2.20%","$33,450 ",2008,"20%","12.20%","2 | 6 | 4",3.5,"B+","Sparse Suburban","27%","73%","$752 ","$123,100 ","28,548",,,,,,
"IndianaPolis is 40 minutes drive. Not selected","https://www.roofstock.com/investment-property-details/indianapolis-indiana/210-e-delaware-st-fortville-46040/1734040","210 E Delaware St Fortville IN 46040",46040,"$194,900 ","For Sale",4/30/21,"10,629","1.90%","$45,489 ",1996,"20%","7.40%","8 | 7 | 8",4.5,A-,Rural,"14%","86%","$893 ","$195,500 ","11,459",,,,,,
,"https://www.roofstock.com/investment-property-details/atlanta-georgia/3000-canton-view-walk-marietta-30068/1779389","3000 Canton View Walk Marietta GA 30068",30068,"$939,900","For Sale",Vacant,"18,295","-16.1%","$209,598",2006,"20%","-2.5%",,5.0,"A+","Sparse Suburban","15%","85%","$1,230 ","$392,300 ","32,613",,,,,,
,"https://www.roofstock.com/investment-property-details/oklahoma-oklahoma/19200-grassmere-way-edmond-73012/1710622","19200 Grassmere Way Edmond OK 73012",73012,"$247,940 ","For Sale",5/24/20,"11,800","-0.60%","$55,291 ",2010,"20%","14.30%","8 | 9 | 10",5,"A+",Rural,"18%","82%","$1,608 ","$229,800 ","37,639",,,,,,
,"https://www.roofstock.com/investment-property-details/milwaukee-wisconsin/2875-n-57th-st-milwaukee-53210/1761064","2875 N 57th St Milwaukee WI 53210",53210,"$87,000 ","For Sale",M/M,"4,224","7.30%","$22,664 ",1925,"20%","15.60%","1 | 1 | 1",2,"C+","Dense Suburban","63%","37%","$851 ","$95,400 ","27,188",,,,,,
,"https://www.roofstock.com/investment-property-details/oklahoma-oklahoma/15901-big-cypress-dr-edmond-73013/1710729","15901 Big Cypress Dr Edmond OK 73013",73013,"$185,460 ","For Sale",10/23/20,"6,765","0.50%","$41,358 ",2008,"20%","15.20%","6 | 9 | 10",5,"A+","Sparse Suburban","21%","79%","$1,159 ","$213,100 ","52,254",,,,,,
,"https://www.roofstock.com/investment-property-details/indianapolis-indiana/5270-mount-pleasant-center-st-greenwood-46142/1761595","5270 Mount Pleasant Center St Greenwood IN 46142",46142,"$139,900 ","For Sale",4/1/21,"21,806","2.70%","$35,392 ",1956,"20%","6.50%","7 | 7 | 9",5,A,"Sparse Suburban","25%","75%","$858 ","$169,700 ","29,871",,,,,,
,"https://www.roofstock.com/investment-property-details/indiana-indiana/12322-hummingbird-cv-fort-wayne-46845/1740109","12322 Hummingbird Cv Fort Wayne IN 46845",46845,"$177,500 ","For Sale",1/31/21,"7,260","0.80%","$39,583 ",2011,"20%","10.80%","8 | 8 | 10",5,A,Rural,"10%","90%","$1,072 ","$217,300 ","22,929",,,,,,
,"https://www.roofstock.com/investment-property-details/san%20antonio-texas/12134-dawson-cir-san-antonio-78253/1779395","12134 Dawson Cir San Antonio TX 78253",78253,"$272,000 ","For Sale",Vacant,"5,402","-4.70%","$60,656 ",2007,"20%","11.00%","9 | 8 | 6",4.5,A,Rural,"19%","81%","$1,381 ","$234,900 ","44,036",,,,,,
"this is a small town 1 and half hour from Atlanta","https://www.roofstock.com/investment-property-details/georgia-georgia/125-orchard-pass-warner-robins-31088/1761048","125 Orchard Pass Warner Robins GA 31088",31088,"$85,000 ","For Sale",3/1/21,"4,791","5.90%","$22,165 ",2000,"20%","11.30%","3 | 6 | 4",3,A,"Sparse Suburban","35%","65%","$922 ","$134,800 ","54,742",,,,,,
,"https://www.roofstock.com/investment-property-details/atlanta-georgia/951-oak-springs-ct-stone-mountain-30083/1674380","951 Oak Springs Ct Stone Mountain GA 30083",30083,"$149,000 ","For Sale",Vacant,"17,424","-1.60%","$36,452 ",1969,"20%","7.80%","4 | 4 | 4",3,B,"Dense Suburban","54%","46%","$977 ","$116,200 ","58,323",,,,,,
"Too high price for my budget.","https://www.roofstock.com/investment-property-details/north%20%20carolina-north%20carolina/5117-pansley-dr-charlotte-28226/1770521","5117 Pansley Dr Charlotte NC 28226",28226,"$465,000 ","For Sale",8/31/21,"8,000","-3.30%","$103,695 ",2014,"20%","9.60%","7 | 9 | 7",5,"A+","Dense Suburban","29%","71%","$1,155 ","$346,600 ","39,631",,,,,,
,"https://www.roofstock.com/investment-property-details/dallas-texas/8428-brightside-ln-frisco-75035/1779364","8428 Brightside Ln Frisco TX 75035",75035,"$375,000 ","For Sale",Vacant,"7,405","-5.90%","$83,625 ",2003,"20%","10.40%","3 | 8 | 9",5,"A+","Sparse Suburban","20%","80%","$1,769 ","$327,900 ","69,802",,,,,,
,"https://www.roofstock.com/investment-property-details/kansas%20city-missouri/403-elizabeth-st-grain-valley-64029/1751423","403 Elizabeth St Grain Valley MO 64029",64029,"$147,000 ","For Sale",3/31/21,"16,772","1.90%","$33,102 ",1965,"20%","10.70%","8 | 6 | 5",3.5,"B+","Suburban Rural Mix","27%","73%","$996 ","$177,600 ","17,769",,,,,,
,"https://www.roofstock.com/investment-property-details/indianapolis-indiana/8352-ash-grove-dr-camby-46113/1739105","8352 Ash Grove Dr Camby IN 46113",46113,"$179,500 ",---,11/10/20,"5,663","0.50%","$42,382 ",2005,"20%","5.90%","4 | 3 | 3",3.5,B-,"Sparse Suburban","26%","74%","$1,112 ","$143,900 ","15,663",,,,,,
,"https://www.roofstock.com/investment-property-details/atlanta-georgia/10815-mallard-dr-jonesboro-30238/1780341","10815 Mallard Dr Jonesboro GA 30238",30238,"$140,000",---,07/31/2021,"21,780","3.4%","$32,560",1972,"20%","13.3%","4 | 3 | 3",3.0,B-,"Suburban Rural Mix","42%","58%","$1,059","$97,100","39,110",,,,,,
,"https://www.roofstock.com/investment-property-details/augusta-georgia/6207-independence-way-grovetown-30813/1762716","6207 Independence Way Grovetown GA 30813",30813,-,---,01/17/2021,"7,841","1.2%","$49,060",2004,"20%","13.0%","8 | 5 | 7",3.5,A,"Suburban Rural Mix","26%","74%","$1,193","$175,800","44,065",,,,,,
,"https://www.roofstock.com/investment-property-details/indianapolis-indiana/308-e-7th-st-mishawaka-46544/1657877","308 E 7th St Mishawaka IN 46544",46544,"$90,999 ","For Sale",3/31/21,"6,098","5.40%","$92,553 ",1940,"100%","6.90%","2 | 5 | 3",3,A-,"Sparse Suburban","34%","66%","$735 ","$106,100 ","31,359",,,,,,
,"https://www.roofstock.com/investment-property-details/south%20carolina-south%20carolina/340-longfellows-ln-elgin-29045/1711951","340 Longfellows Ln Elgin SC 29045",29045,"$168,900 ","For Sale",M/M,"5,470","0.00%","$37,665 ",2013,"20%","10.80%","7 | 4 | 5",4.5,A-,"Suburban Rural Mix","21%","79%","$1,070 ","$154,200 ","25,814",,,,,,
,"https://www.roofstock.com/investment-property-details/oklahoma-oklahoma/19213-grassmere-way-edmond-73012/1710857","19213 Grassmere Way Edmond OK 73012",73012,"$226,710 ","For Sale",5/31/21,"10,703","-1.20%","$50,556 ",2008,"20%","13.80%","8 | 9 | 10",5,"A+",Rural,"18%","82%","$1,608 ","$229,800 ","37,639",,,,,,
,"https://www.roofstock.com/investment-property-details/orlando-florida/4503-carter-st-orlando-32811/1782531","4503 CARTER ST Orlando FL 32811",32811,"$164,900","For Sale",Vacant,"6,894","-1.0%","$36,773",2002,"20%","15.0%",,1.5,A-,"Urban Suburban Mix","76%","24%","$1,080 ","$86,800 ","41,246",,,,,,
,"https://www.roofstock.com/investment-property-details/oklahoma-oklahoma/520-n-caddell-way-mustang-73064/1710627","520 N Caddell Way Mustang OK 73064",73064,"$187,220 ","For Sale",2/28/21,"19,500","2.40%","$41,750 ",1998,"20%","16.80%","8 | 9 | 9",4,"B+","Sparse Suburban","23%","77%","$1,009 ","$159,100 ","23,526",,,,,,
,"https://www.roofstock.com/investment-property-details/kansas%20city-kansas/8325-overbrook-rd-leawood-66206/1780250","8325 Overbrook Rd Leawood KS 66206",66206,"$339,000 ","For Sale",1/31/21,"11,500","-0.60%","$78,273 ",1955,"20%","7.90%","9 | 9 | 9",,"A+","Sparse Suburban","10%","90%","$2,041 ","$410,200 ","10,781",,,,,,
,"https://www.roofstock.com/investment-property-details/chicago-indiana/368-calhoun-st-gary-46406/1779253","368 Calhoun St Gary IN 46406",46406,"$65,000 ",---,7/31/21,"5,489","17.90%","$15,041 ",1950,"20%","25.70%","3 | 3 | 3",1.5,"C+","Sparse Suburban","48%","52%","$792 ","$56,400 ","9,554",,,,,,
,"https://www.roofstock.com/investment-property-details/chicago-illinois/8139-s-merrill-ave-chicago-60617/1721286","8139 S Merrill Ave Chicago IL 60617",60617,"$167,900 ","For Sale",5/30/20,"3,570","8.80%","$37,442 ",1926,"20%","18.00%","1 | 1 | 3",2.5,B-,"Dense Suburban","43%","57%","$846 ","$131,500 ","82,534",,,,,,
,"https://www.roofstock.com/investment-property-details/dallas-texas/5509-soledad-dr-denton-76208/1779356","5509 Soledad Dr Denton TX 76208",76208,"$235,000 ","For Sale",Vacant,"2,475","-2.90%","$52,405 ",2012,"20%","12.80%","7 | 8 | 4",3.5,A,"Dense Suburban","35%","65%","$1,173 ","$248,600 ","24,687",,,,,,
,"https://www.roofstock.com/investment-property-details/chicago-illinois/17438-sauk-dr-lockport-60441/1724324","17438 Sauk Dr Lockport IL 60441",60441,"$158,000 ","For Sale",M/M,"1,307","-4.70%","$35,234 ",1996,"20%","6.40%","7 | 9 | 9",4.5,"B+","Suburban Rural Mix","19%","81%","$1,216 ","$213,700 ","35,415",,,,,,
,"https://www.roofstock.com/investment-property-details/texas-texas/5975-hidden-creek-ln-frisco-75036/1779368","5975 Hidden Creek Ln Frisco TX 75036",75036,"$389,900 ","For Sale",Vacant,"5,894","-7.20%","$86,948 ",2005,"20%","8.00%","10 | 10 | 9",5,,,,,,,na,,,,,,
,"https://www.roofstock.com/investment-property-details/new%20jersey-new%20jersey/815-cumberland-st-gloucester-city-08030/1780140","815 Cumberland St Gloucester City NJ 08030",8030,"$120,000 ","For Sale",2/28/21,"2,631","4.80%","$27,715 ",1900,"20%","17.80%","5 | 4 | 4",3,B-,"Sparse Suburban","32%","68%","$1,190 ","$125,400 ","13,269",,,,,,
,"https://www.roofstock.com/investment-property-details/chicago-indiana/4748-pine-ave-hammond-46327/1772513","4748 Pine Ave Hammond IN 46327",46327,"$89,000 ","For Sale",9/30/20,"6,500","4.90%","$20,380 ",1915,"20%","14.00%","2 | 2 | 2",2,B-,"Suburban Rural Mix","37%","63%","$842 ","$82,900 ","11,631",,,,,,
,"https://www.roofstock.com/investment-property-details/detroit-michigan/3816-spruce-st-inkster-48141/1736734","3816 Spruce St Inkster MI 48141",48141,"$54,000 ","For Sale",3/31/21,"4,225","7.50%","$57,710 ",1927,"100%","7.40%","3 | 3 | 3",2,C,"Dense Suburban","55%","45%","$834 ","$47,000 ","24,615",,,,,,
,"https://www.roofstock.com/investment-property-details/houston-texas/711-pine-crossing-ct-spring-77373/1755667","711 Pine Crossing Ct Spring TX 77373",77373,"$236,500 ","For Sale",Vacant,"11,367","-2.60%","$54,774 ",2003,"20%","13.80%","7 | 6 | 3",4,"B+",Rural,"29%","71%","$1,369 ","$147,200 ","59,093",,,,,,
,"https://www.roofstock.com/investment-property-details/chicago-indiana/504-shelby-st-hobart-46342/1774840","504 Shelby St Hobart IN 46342",46342,"$119,900 ","For Sale",Vacant,"6,751","6.10%","$26,738 ",1949,"20%","15.60%","7 | 6 | 5",3,B,"Sparse Suburban","23%","77%","$911 ","$131,100 ","30,634",,,,,,
,"https://www.roofstock.com/investment-property-details/indiana-indiana/3927-wingspread-cv-fort-wayne-46818/1774976","3927 Wingspread Cv Fort Wayne IN 46818",46818,"$145,000 ","For Sale",1/31/21,"7,150","3.00%","$32,335 ",2009,"20%","12.80%","7 | 4 | 3",3,A-,"Suburban Rural Mix","15%","85%","$873 ","$136,500 ","20,746",,,,,,
,"https://www.roofstock.com/investment-property-details/memphis-tennessee/1652-ontario-ave-memphis-38127/1751545","1652 Ontario Ave Memphis TN 38127",38127,"$75,000 ","For Sale",3/31/22,"20,000","7.80%","$17,393 ",1954,"20%","15.80%","7 | 1 | 2",1.5,C,"Sparse Suburban","54%","46%","$886 ","$58,200 ","44,227",,,,,,
,"https://www.roofstock.com/investment-property-details/memphis-tennessee/4014-oakshire-cv-memphis-38109/1743024","4014 Oakshire Cv Memphis TN 38109",38109,"$58,528","For Sale",11/02/2020,"6,201","7.8%","$61,909",1967,"100%","8.3%","4 | 4 | 2",1.5,C,Rural,"39%","61%","$859","$68,600","44,922",,,,,,
,"https://www.roofstock.com/investment-property-details/chicago-illinois/16776-artesian-ave-hazel-crest-60429/1761782","16776 Artesian Ave Hazel Crest IL 60429",60429,"$127,900","For Sale",03/31/2021,"6,000","6.8%","$29,113",1956,"20%","15.9%","3 | 3 | 1",3.0,"C+","Dense Suburban","36%","64%","$1,415","$111,500","15,387",,,,,,
,"https://www.roofstock.com/investment-property-details/north%20%20carolina-north%20carolina/2205-delta-pl-greensboro-27406/1749064","2205 Delta Pl Greensboro NC 27406",27406,"$113,005 ","For Sale",9/30/20,"6,970","4.90%","$27,116 ",1990,"20%","12.80%","6 | 4 | 4",2.5,"B+","Sparse Suburban","45%","55%","$808 ","$121,900 ","63,465",,,,,,
"Review. Downtown Atlanta.","https://www.roofstock.com/investment-property-details/atlanta-georgia/61-hammock-pl-se-atlanta-30312/1775154","61 Hammock Pl SE Atlanta GA 30312",30312,"$263,000 ","For Sale",1/1/21,"4,037","1.10%","$65,447 ",1996,"20%","9.90%","5 | 3 | 4",4,A,Urban,"65%","35%","$1,104 ","$263,700 ","22,275",,,,,,
,"https://www.roofstock.com/investment-property-details/indianapolis-indiana/3060-hidden-pine-dr-indianapolis-46235/1743664","3060 Hidden Pine Dr Indianapolis IN 46235",46235,"$149,500","For Sale",04/30/2021,"9,940","-1.7%","$36,716",2002,"20%","2.9%","3 | 3 | 2",2.0,B-,"Dense Suburban","54%","46%","$722","$104,900","32,327",,,,,,
,"https://www.roofstock.com/investment-property-details/dallas-texas/6407-birkdale-ln-frisco-75035/1779367","6407 Birkdale Ln Frisco TX 75035",75035,"$332,000 ","For Sale",Vacant,"8,712","-9.80%","$74,036 ",1998,"20%","7.30%","8 | 9 | 9",5,"A+","Sparse Suburban","20%","80%","$1,769 ","$327,900 ","69,802",,,,,,
,"https://www.roofstock.com/investment-property-details/chicago-indiana/2136-e-elm-st-griffith-46319/1763342","2136 E Elm St Griffith IN 46319",46319,"$139,500 ","For Sale",3/31/21,"12,589","9.70%","$35,791 ",1950,"20%","16.10%","1 | 1 | 1",2.5,"B+","Sparse Suburban","31%","69%","$892 ","$135,400 ","17,781",,,,,,
,"https://www.roofstock.com/investment-property-details/chicago-indiana/1541-michigan-st-hammond-46320/1775891","1541 Michigan St Hammond IN 46320",46320,"$75,000 ","For Sale",6/30/20,"4,560","8.80%","$22,637 ",1955,"20%","12.40%","4 | 2 | 1",1.5,B-,"Dense Suburban","58%","42%","$720 ","$71,400 ","13,703",,,,,,
,"https://www.roofstock.com/investment-property-details/houston-texas/3303-golden-willow-drive-houston-77339/1779344","3303 Golden Willow Drive Houston TX 77339",77339,"$215,000 ","For Sale",Vacant,"7,800","-8.00%","$47,945 ",1986,"20%","10.30%","5 | 7 | 9",4,A,"Dense Suburban","35%","65%","$1,298 ","$182,800 ","41,205",,,,,,
"Very bad schools. Very high property taxes( 37%). Not Selected.","https://www.roofstock.com/investment-property-details/chicago-illinois/633-yates-ave-calumet-city-60409/1771684","633 Yates Ave Calumet City IL 60409",60409,"$144,000 ","For Sale",2/28/21,"3,780","-0.50%","$32,670 ",1976,"20%","9.40%","2 | 2 | 1",2.5,"C+","Dense Suburban","46%","54%","$955 ","$103,800 ","36,955",,,,,,
,"https://www.roofstock.com/investment-property-details/kansas-kansas/3307-n-jackson-st-wichita-67204/1777314","3307 N Jackson St Wichita KS 67204",67204,"$99,500 ","For Sale",M/M,"6,098","6.80%","$22,189 ",2009,"20%","19.70%","2 | 1 | 1",2,"B+","Sparse Suburban","25%","75%","$724 ","$105,500 ","21,783",,,,,,
,"https://www.roofstock.com/investment-property-details/chicago-indiana/209-s-ash-st-hobart-46342/1776077","209 S Ash St Hobart IN 46342",46342,"$130,000 ","For Sale",8/31/20,"4,966","2.70%","$35,572 ",1937,"20%","8.20%","8 | 6 | 5",3.5,B,"Sparse Suburban","23%","77%","$911 ","$131,100 ","30,634",,,,,,
,"https://www.roofstock.com/investment-property-details/chicago-indiana/2418-diamond-ave-gary-46407/1774827","2418 Diamond Ave Gary IN 46407",46407,"$52,000 ","For Sale",8/31/20,"3,920","8.40%","$53,538 ",1952,"100%","9.50%","1 | 1 | 1",1.5,C-,"Sparse Suburban","60%","40%","$703 ","$50,300 ","11,345",,,,,,
"Roof breaking property taxes(31%) in Lexington. Not Selected.","https://www.roofstock.com/investment-property-details/south%20carolina-south%20carolina/116-riverbirch-rd-lexington-29072/1711962","116 Riverbirch Rd Lexington SC 29072",29072,"$191,000 ","For Sale",3/28/21,"8,276","-1.80%","$42,593 ",1999,"20%","9.30%","9 | 7 | 6",5,"A+","Sparse Suburban","20%","80%","$1,070 ","$217,600 ","60,081",,,,,,
,"https://www.roofstock.com/investment-property-details/detroit-michigan/11332-republic-ave-warren-48089/1722451","11332 Republic Ave Warren MI 48089",48089,"$87,000 ","For Sale",5/31/21,"4,792","7.60%","$25,264 ",1957,"20%","10.20%","3 | 4 | 2",2,"C+","Sparse Suburban","47%","53%","$948 ","$63,300 ","31,538",,,,,,
,"https://www.roofstock.com/investment-property-details/chicago-illinois/1366-woodview-ave-calumet-city-60409/1717043","1366 Woodview Ave Calumet City IL 60409",60409,"$87,000 ","For Sale",M/M,"5,900","0.40%","$20,001 ",1961,"20%","10.00%","1 | 2 | 5",2.5,"C+","Dense Suburban","46%","54%","$955 ","$103,800 ","36,955",,,,,,
,"https://www.roofstock.com/investment-property-details/chicago-illinois/21671-w-birch-st-lake-villa-60046/1763158","21671 W Birch St Lake Villa IL 60046",60046,"$99,950 ",,3/30/21,"6,827","-0.70%","$22,428 ",1938,"20%","9.50%","6 | 6 | 10",,A-,"Sparse Suburban","17%","83%","$1,234 ","$219,700 ","35,286",,,,,,
,"https://www.roofstock.com/investment-property-details/dallas-texas/9444-forest-hills-pl-dallas-75218/1772379","9444 Forest Hills Pl Dallas TX 75218",75218,"$449,000 ","For Sale",1/31/21,"15,499","-4.00%","$101,260 ",1951,"20%","11.70%","8 | 8 | 4",4.5,A,"Dense Suburban","34%","66%","$1,114 ","$303,500 ","21,576",,,,,,
,"https://www.roofstock.com/investment-property-details/columbus-ohio/8104-loden-ct-blacklick-43004/1739090","8104 Loden Ct Blacklick OH 43004",43004,"$195,000 ","For Sale",1/31/21,"8,370","0.30%","$43,485 ",1997,"20%","10.90%","7 | 6 | 4",4,A,"Sparse Suburban","25%","75%","$978 ","$177,600 ","26,139",,,,,,
,"https://www.roofstock.com/investment-property-details/san%20antonio-texas/3533-cliffside-dr-schertz-78108/1779377","3533 Cliffside Dr Schertz TX 78108",78108,"$190,000 ","For Sale",Vacant,"8,712","-0.60%","$42,370 ",1979,"20%","14.30%","6 | 9 | 7",4.5,A-,Rural,"18%","82%","$1,711 ","$213,100 ","37,359",,,,,,
,"https://www.roofstock.com/investment-property-details/missouri-missouri/1027-avant-dr-saint-louis-63137/1768092","1027 Avant Dr Saint Louis MO 63137",63137,"$93,600 ","For Sale",5/31/21,"6,726","9.10%","$23,529 ",1952,"20%","18.30%","2 | 1 | 1",2.5,C,"Sparse Suburban","48%","52%","$988 ","$61,300 ","20,039",,,,,,
,"https://www.roofstock.com/investment-property-details/indianapolis-indiana/102-n-munsie-st-indianapolis-46229/1757683","102 N Munsie St Indianapolis IN 46229",46229,"$129,000 ","For Sale",11/30/20,"6,186","5.90%","$32,476 ",1910,"20%","9.90%","6 | 2 | 2",3,B,"Sparse Suburban","40%","60%","$930 ","$113,300 ","28,755",,,,,,
,"https://www.roofstock.com/investment-property-details/dallas-texas/8408-freedom-way-north-richland-hills-76182/1779397","8408 Freedom Way North Richland Hills TX 76182",76182,"$499,900 ","For Sale",Vacant,"4,486","-6.60%","$111,478 ",2006,"20%","9.80%","9 | 10 | 7",4.5,A,Rural,"18%","82%","$1,163 ","$217,800 ","31,031",,,,,,
,"https://www.roofstock.com/investment-property-details/atlanta-georgia/4535-ranger-rd-stone-mountain-30083/1764586","4535 Ranger Rd Stone Mountain GA 30083",30083,"$195,000 ","For Sale",1/31/21,"39,204","1.20%","$43,908 ",1986,"20%","12.10%","4 | 4 | 4",3,B,"Dense Suburban","54%","46%","$977 ","$116,200 ","58,323",,,,,,
,"https://www.roofstock.com/investment-property-details/orlando-florida/3012-willow-bend-orlando-32808/1782532","3012 WILLOW BEND Orlando FL 32808",32808,"$198,000","For Sale",Vacant,"8,758","-3.5%","$44,154",1981,"20%","13.0%",,3.0,B,"Dense Suburban","61%","39%","$960 ","$97,400 ","57,443",,,,,,
,"https://www.roofstock.com/investment-property-details/dallas-texas/4504-lancelot-dr-plano-75024/1779369","4504 Lancelot Dr Plano TX 75024",75024,"$479,900","For Sale",Vacant,"9,147","-8.4%","$107,018",1997,"20%","8.4%","8 | 8 | 9",5.0,"A+",Urban,"57%","43%","$1,335","$382,100","42,876",,,,,,
,"https://www.roofstock.com/investment-property-details/oklahoma-oklahoma/1925-nw-176th-ter-edmond-73012/1710745","1925 NW 176th Ter Edmond OK 73012",73012,"$192,220 ","For Sale",4/9/21,"7,370","1.70%","$42,865 ",2001,"20%","16.20%","8 | 9 | 10",5,"A+",Rural,"18%","82%","$1,608 ","$229,800 ","37,639",,,,,,
,"https://www.roofstock.com/investment-property-details/north%20carolina-north%20carolina/1572-blacksmith-ln-greenville-27834/1749069","1572 Blacksmith Ln Greenville NC 27834",27834,"$145,000 ","For Sale",Vacant,"29,185","3.80%","$35,602 ",1979,"20%","15.10%","2 | 5 | 4",3.5,"B+","Dense Suburban","59%","41%","$754 ","$112,100 ","56,458",,,,,,
,"https://www.roofstock.com/investment-property-details/kansas%20city-kansas/10301-w-89th-ter-overland-park-66214/1751546","10301 W 89th Ter Overland Park KS 66214",66214,"$210,000 ","For Sale",10/31/20,"15,163","1.20%","$47,070 ",1950,"20%","10.10%","4 | 6 | 6",3,"A+","Dense Suburban","48%","52%","$871 ","$197,300 ","12,138",,,,,,
